Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    THEN

Grammar

Rule 0     S' -> PROGRAM
    (7) instruction -> . if_statement
    (8) instruction -> . while_statement
    (9) instruction -> . for_statement
    (10) statement -> . assignment
    (11) statement -> . keyword
    (49) if_statement -> . IF LBRACKET relation RBRACKET body
    (50) if_statement -> . IF LBRACKET relation RBRACKET body ELSE body
    (51) while_statement -> . WHILE LBRACKET relation RBRACKET body
    (52) for_statement -> . FOR ID ASSIGN range body
    (12) assignment -> . variable assignment_operator expression
    (42) keyword -> . PRINT sequence
    (43) keyword -> . BREAK
    (44) keyword -> . CONTINUE
    (45) keyword -> . RETURN expression
    (13) variable -> . ID
    (14) variable -> . variable_attribute
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    LBRACE          shift and go to state 103
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    ID              shift and go to state 14

    body                           shift and go to state 116
    instruction                    shift and go to state 104
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    assignment                     shift and go to state 9
    keyword                        shift and go to state 10
    variable                       shift and go to state 15
    variable_attribute             shift and go to state 20

state 114

    (47) body -> LBRACE CODE_BLOCK . RBRACE
    (2) CODE_BLOCK -> CODE_BLOCK . LBRACE CODE_BLOCK RBRACE
    (4) CODE_BLOCK -> CODE_BLOCK . instruction
    (6) instruction -> . statement SEMICOLON
    (7) instruction -> . if_statement
    (8) instruction -> . while_statement
    (9) instruction -> . for_statement
    (10) statement -> . assignment
    (11) statement -> . keyword
    (49) if_statement -> . IF LBRACKET relation RBRACKET body
    (50) if_statement -> . IF LBRACKET relation RBRACKET body ELSE body
    (51) while_statement -> . WHILE LBRACKET relation RBRACKET body
    (52) for_statement -> . FOR ID ASSIGN range body
    (12) assignment -> . variable assignment_operator expression
    (42) keyword -> . PRINT sequence
    (43) keyword -> . BREAK
    (44) keyword -> . CONTINUE
    (45) keyword -> . RETURN expression
    (13) variable -> . ID
    (14) variable -> . variable_attribute
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    RBRACE          shift and go to state 117
    LBRACE          shift and go to state 21
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    ID              shift and go to state 14

    instruction                    shift and go to state 22
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    assignment                     shift and go to state 9
    keyword                        shift and go to state 10
    variable                       shift and go to state 15
    variable_attribute             shift and go to state 20

state 115

    (53) range -> expression RANGE expression . RANGE expression
    (54) range -> expression RANGE expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MPLUS expression
    (37) expression -> expression . MMINUS expression
    (38) expression -> expression . MTIMES expression
    (39) expression -> expression . MDIVIDE expression

    RANGE           shift and go to state 118
    LBRACE          reduce using rule 54 (range -> expression RANGE expression .)
    IF              reduce using rule 54 (range -> expression RANGE expression .)
    WHILE           reduce using rule 54 (range -> expression RANGE expression .)
    FOR             reduce using rule 54 (range -> expression RANGE expression .)
    PRINT           reduce using rule 54 (range -> expression RANGE expression .)
    BREAK           reduce using rule 54 (range -> expression RANGE expression .)
    CONTINUE        reduce using rule 54 (range -> expression RANGE expression .)
    RETURN          reduce using rule 54 (range -> expression RANGE expression .)
    ID              reduce using rule 54 (range -> expression RANGE expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MPLUS           shift and go to state 65
    MMINUS          shift and go to state 66
    MTIMES          shift and go to state 67
    MDIVIDE         shift and go to state 68


state 116

    (50) if_statement -> IF LBRACKET relation RBRACKET body ELSE body .

    LBRACE          reduce using rule 50 (if_statement -> IF LBRACKET relation RBRACKET body ELSE body .)
    IF              reduce using rule 50 (if_statement -> IF LBRACKET relation RBRACKET body ELSE body .)
    WHILE           reduce using rule 50 (if_statement -> IF LBRACKET relation RBRACKET body ELSE body .)
    FOR             reduce using rule 50 (if_statement -> IF LBRACKET relation RBRACKET body ELSE body .)
    PRINT           reduce using rule 50 (if_statement -> IF LBRACKET relation RBRACKET body ELSE body .)
    BREAK           reduce using rule 50 (if_statement -> IF LBRACKET relation RBRACKET body ELSE body .)
    CONTINUE        reduce using rule 50 (if_statement -> IF LBRACKET relation RBRACKET body ELSE body .)
    RETURN          reduce using rule 50 (if_statement -> IF LBRACKET relation RBRACKET body ELSE body .)
    ID              reduce using rule 50 (if_statement -> IF LBRACKET relation RBRACKET body ELSE body .)
    $end            reduce using rule 50 (if_statement -> IF LBRACKET relation RBRACKET body ELSE body .)
    RBRACE          reduce using rule 50 (if_statement -> IF LBRACKET relation RBRACKET body ELSE body .)
    ELSE            reduce using rule 50 (if_statement -> IF LBRACKET relation RBRACKET body ELSE body .)


state 117

    (47) body -> LBRACE CODE_BLOCK RBRACE .

    ELSE            reduce using rule 47 (body -> LBRACE CODE_BLOCK RBRACE .)
    LBRACE          reduce using rule 47 (body -> LBRACE CODE_BLOCK RBRACE .)
    IF              reduce using rule 47 (body -> LBRACE CODE_BLOCK RBRACE .)
    WHILE           reduce using rule 47 (body -> LBRACE CODE_BLOCK RBRACE .)
    FOR             reduce using rule 47 (body -> LBRACE CODE_BLOCK RBRACE .)
    PRINT           reduce using rule 47 (body -> LBRACE CODE_BLOCK RBRACE .)
    BREAK           reduce using rule 47 (body -> LBRACE CODE_BLOCK RBRACE .)
    CONTINUE        reduce using rule 47 (body -> LBRACE CODE_BLOCK RBRACE .)
    RETURN          reduce using rule 47 (body -> LBRACE CODE_BLOCK RBRACE .)
    ID              reduce using rule 47 (body -> LBRACE CODE_BLOCK RBRACE .)
    $end            reduce using rule 47 (body -> LBRACE CODE_BLOCK RBRACE .)
    RBRACE          reduce using rule 47 (body -> LBRACE CODE_BLOCK RBRACE .)


state 118

    (53) range -> expression RANGE expression RANGE . expression
    (26) expression -> . value
    (27) expression -> . ID
    (28) expression -> . MINUS expression
    (29) expression -> . ID TRANSPOSITION
    (30) expression -> . LBRACKET expression RBRACKET TRANSPOSITION
    (31) expression -> . LBRACKET expression RBRACKET
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MPLUS expression
    (37) expression -> . expression MMINUS expression
    (38) expression -> . expression MTIMES expression
    (39) expression -> . expression MDIVIDE expression
    (40) expression -> . function LBRACKET expression RBRACKET
    (41) expression -> . function LBRACKET sequence RBRACKET
    (18) value -> . FLOAT
    (19) value -> . INT
    (20) value -> . STRING
    (21) value -> . matrix
    (22) value -> . variable_attribute
    (66) function -> . EYE
    (67) function -> . ZEROS
    (68) function -> . ONES
    (23) matrix -> . LSQUARE rows RSQUARE
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    ID              shift and go to state 38
    MINUS           shift and go to state 39
    LBRACKET        shift and go to state 40
    FLOAT           shift and go to state 42
    INT             shift and go to state 43
    STRING          shift and go to state 44
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    LSQUARE         shift and go to state 50

    expression                     shift and go to state 119
    value                          shift and go to state 37
    function                       shift and go to state 41
    matrix                         shift and go to state 45
    variable_attribute             shift and go to state 46

state 119

    (53) range -> expression RANGE expression RANGE expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MPLUS expression
    (37) expression -> expression . MMINUS expression
    (38) expression -> expression . MTIMES expression
    (39) expression -> expression . MDIVIDE expression

    LBRACE          reduce using rule 53 (range -> expression RANGE expression RANGE expression .)
    IF              reduce using rule 53 (range -> expression RANGE expression RANGE expression .)
    WHILE           reduce using rule 53 (range -> expression RANGE expression RANGE expression .)
    FOR             reduce using rule 53 (range -> expression RANGE expression RANGE expression .)
    PRINT           reduce using rule 53 (range -> expression RANGE expression RANGE expression .)
    BREAK           reduce using rule 53 (range -> expression RANGE expression RANGE expression .)
    CONTINUE        reduce using rule 53 (range -> expression RANGE expression RANGE expression .)
    RETURN          reduce using rule 53 (range -> expression RANGE expression RANGE expression .)
    ID              reduce using rule 53 (range -> expression RANGE expression RANGE expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MPLUS           shift and go to state 65
    MMINUS          shift and go to state 66
    MTIMES          shift and go to state 67
    MDIVIDE         shift and go to state 68
